/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513859672.394327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859672.510009] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859672.522167] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859672.635553] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859672.644470] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859672.748013] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859672.760773] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859672.875235] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859672.886039] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.002782] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.019011] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.127646] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.135778] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.247599] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.258194] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.368352] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.378274] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.488113] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.497277] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.607090] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.616209] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.726761] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.734986] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.847469] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.865677] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859673.973651] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859673.981970] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.098875] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.126446] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.231053] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.247451] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.355623] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.372001] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.477942] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.495107] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.603141] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.613855] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.728723] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.736946] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.853828] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859674.865754] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859674.979006] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.001792] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.113287] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.114046] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.216508] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.229808] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.342818] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.356373] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.472586] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.473330] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.575637] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.587320] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.713350] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.727705] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.838728] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.849194] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859675.963060] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859675.974178] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.092463] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.093514] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.197811] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.213863] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.333417] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.341732] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.455181] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.464385] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.582606] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.592051] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.710661] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.725659] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.836573] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.846351] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859676.958055] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859676.969049] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.086662] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.096081] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.213482] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.227122] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.339200] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.347720] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.473006] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.483346] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.594267] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.603775] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.718437] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.732362] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.852293] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.853476] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859677.955992] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859677.957240] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.062416] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.073354] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.193706] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.203623] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.318348] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.331383] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.435437] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.447133] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.561948] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.572112] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.693382] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.703685] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.817191] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.828486] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859678.934454] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859678.947139] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.058188] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.069806] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.193584] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.204090] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.317275] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.329525] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.449244] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.458354] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.573833] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.599332] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.715681] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.728649] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.844557] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.856131] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859679.973282] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859679.984331] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.097849] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.110078] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.234524] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.246679] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.367280] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.375577] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.494221] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.512746] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.625394] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.633709] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.752795] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.766725] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859680.878127] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859680.891385] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.007995] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859681.030702] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.138360] Current/Desired/Step Linear Speed: 0.05/0.5/0.05
[INFO] [WallTime: 1513859681.151659] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.276095] Current/Desired/Step Linear Speed: 0.1/0.5/0.05
[INFO] [WallTime: 1513859681.288500] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.405705] Current/Desired/Step Linear Speed: 0.15/0.5/0.05
[INFO] [WallTime: 1513859681.415047] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.532960] Current/Desired/Step Linear Speed: 0.2/0.5/0.05
[INFO] [WallTime: 1513859681.548274] Current/Desired/Step Angular Speed: 0.0/1.0/0.2
[INFO] [WallTime: 1513859681.660101] Current/Desired/Step Linear Speed: 0.25/0.5/0.05
[INFO] [WallTime: 1513859681.679662] Current/Desired/Step Angular Speed: 0.2/0.0/0.2
[INFO] [WallTime: 1513859681.793052] Current/Desired/Step Linear Speed: 0.2/0.0/0.05
[INFO] [WallTime: 1513859681.793795] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859681.896038] Current/Desired/Step Linear Speed: 0.15/0.0/0.05
[INFO] [WallTime: 1513859681.907357] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859682.026699] Current/Desired/Step Linear Speed: 0.1/0.0/0.05
[INFO] [WallTime: 1513859682.038651] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859682.153836] Current/Desired/Step Linear Speed: 0.05/-0.5/0.05
[INFO] [WallTime: 1513859682.168587] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859682.276196] Current/Desired/Step Linear Speed: 1.38777878078e-17/-0.5/0.05
[INFO] [WallTime: 1513859682.286971] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859682.398781] Current/Desired/Step Linear Speed: -0.05/-0.5/0.05
[INFO] [WallTime: 1513859682.409444] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859682.525485] Current/Desired/Step Linear Speed: -0.1/0.0/0.05
[INFO] [WallTime: 1513859682.533772] Current/Desired/Step Angular Speed: -0.4/-1.0/0.2
[INFO] [WallTime: 1513859682.652263] Current/Desired/Step Linear Speed: -0.05/0.0/0.05
[INFO] [WallTime: 1513859682.667245] Current/Desired/Step Angular Speed: -0.6/-1.0/0.2
[INFO] [WallTime: 1513859682.774140] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859682.786797] Current/Desired/Step Angular Speed: -0.8/-1.0/0.2
[INFO] [WallTime: 1513859682.898755] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859682.910111] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.031768] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.041751] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.153476] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.179137] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.294153] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.306304] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.418333] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.427008] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.541505] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.551663] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.671064] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.684259] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.794119] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.795215] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859683.899397] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859683.910836] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.032291] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.048637] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.154969] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.176166] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.292513] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.293223] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.395730] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.412372] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.531215] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.541184] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.653451] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.667863] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.774560] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.787080] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859684.901702] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859684.934149] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.039415] Current/Desired/Step Linear Speed: 0.05/0.5/0.05
[INFO] [WallTime: 1513859685.048361] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.169869] Current/Desired/Step Linear Speed: 0.1/0.5/0.05
[INFO] [WallTime: 1513859685.173131] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.278347] Current/Desired/Step Linear Speed: 0.15/0.0/0.05
[INFO] [WallTime: 1513859685.291561] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.413859] Current/Desired/Step Linear Speed: 0.1/0.0/0.05
[INFO] [WallTime: 1513859685.424775] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.537716] Current/Desired/Step Linear Speed: 0.05/0.0/0.05
[INFO] [WallTime: 1513859685.551944] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.655421] Current/Desired/Step Linear Speed: 1.38777878078e-17/0.0/0.05
[INFO] [WallTime: 1513859685.664975] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.784071] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859685.792619] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859685.913334] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859685.926613] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859686.035159] Current/Desired/Step Linear Speed: 0.0/0.5/0.05
[INFO] [WallTime: 1513859686.050489] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859686.160175] Current/Desired/Step Linear Speed: 0.05/0.5/0.05
[INFO] [WallTime: 1513859686.173303] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859686.294208] Current/Desired/Step Linear Speed: 0.1/0.5/0.05
[INFO] [WallTime: 1513859686.306179] Current/Desired/Step Angular Speed: -1.0/0.0/0.2
[INFO] [WallTime: 1513859686.419346] Current/Desired/Step Linear Speed: 0.15/0.5/0.05
[INFO] [WallTime: 1513859686.429685] Current/Desired/Step Angular Speed: -0.8/0.0/0.2
[INFO] [WallTime: 1513859686.550101] Current/Desired/Step Linear Speed: 0.2/0.5/0.05
[INFO] [WallTime: 1513859686.559414] Current/Desired/Step Angular Speed: -0.6/0.0/0.2
[INFO] [WallTime: 1513859686.673344] Current/Desired/Step Linear Speed: 0.25/0.5/0.05
[INFO] [WallTime: 1513859686.684187] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859686.796844] Current/Desired/Step Linear Speed: 0.3/0.5/0.05
[INFO] [WallTime: 1513859686.807168] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859686.929002] Current/Desired/Step Linear Speed: 0.35/0.5/0.05
[INFO] [WallTime: 1513859686.929725] Current/Desired/Step Angular Speed: -5.55111512313e-17/0.0/0.2
[INFO] [WallTime: 1513859687.032374] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859687.046545] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859687.153977] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859687.167707] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859687.280080] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859687.290562] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859687.411311] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859687.425276] Current/Desired/Step Angular Speed: -0.2/0.0/0.2
[INFO] [WallTime: 1513859687.534228] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859687.543520] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859687.656709] Current/Desired/Step Linear Speed: 0.5/0.0/0.05
[INFO] [WallTime: 1513859687.687748] Current/Desired/Step Angular Speed: 0.0/-1.0/0.2
[INFO] [WallTime: 1513859687.806429] Current/Desired/Step Linear Speed: 0.45/0.0/0.05
[INFO] [WallTime: 1513859687.819615] Current/Desired/Step Angular Speed: -0.2/-1.0/0.2
[INFO] [WallTime: 1513859687.933396] Current/Desired/Step Linear Speed: 0.4/0.0/0.05
[INFO] [WallTime: 1513859687.945443] Current/Desired/Step Angular Speed: -0.4/-1.0/0.2
[INFO] [WallTime: 1513859688.059762] Current/Desired/Step Linear Speed: 0.35/0.0/0.05
[INFO] [WallTime: 1513859688.070616] Current/Desired/Step Angular Speed: -0.6/-1.0/0.2
[INFO] [WallTime: 1513859688.199595] Current/Desired/Step Linear Speed: 0.3/0.0/0.05
[INFO] [WallTime: 1513859688.215450] Current/Desired/Step Angular Speed: -0.8/-1.0/0.2
[INFO] [WallTime: 1513859688.325831] Current/Desired/Step Linear Speed: 0.35/0.5/0.05
[INFO] [WallTime: 1513859688.345191] Current/Desired/Step Angular Speed: -1.0/-1.0/0.2
[INFO] [WallTime: 1513859688.455436] Current/Desired/Step Linear Speed: 0.4/0.5/0.05
[INFO] [WallTime: 1513859688.469441] Current/Desired/Step Angular Speed: -1.0/0.0/0.2
[INFO] [WallTime: 1513859688.581000] Current/Desired/Step Linear Speed: 0.45/0.5/0.05
[INFO] [WallTime: 1513859688.589347] Current/Desired/Step Angular Speed: -0.8/0.0/0.2
[INFO] [WallTime: 1513859688.713617] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859688.725965] Current/Desired/Step Angular Speed: -0.6/0.0/0.2
[INFO] [WallTime: 1513859688.840392] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859688.850445] Current/Desired/Step Angular Speed: -0.4/0.0/0.2
[INFO] [WallTime: 1513859688.973192] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859688.984577] Current/Desired/Step Angular Speed: -0.2/1.0/0.2
[INFO] [WallTime: 1513859689.095655] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.112658] Current/Desired/Step Angular Speed: -5.55111512313e-17/1.0/0.2
[INFO] [WallTime: 1513859689.233729] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.234983] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859689.338852] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.358284] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859689.473187] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
[INFO] [WallTime: 1513859689.482564] Current/Desired/Step Angular Speed: 0.0/1.0/0.2
[INFO] [WallTime: 1513859689.595586] Current/Desired/Step Linear Speed: 0.5/0.5/0.05
